GeneId,Prediction
3621,0.006276
3622,0.683394
3623,0.090341
3624,0.133609
3625,0.094089
3626,0.073424
3627,0.099423
3628,0.997937
3629,0.069821
3630,0.982779
3631,0.749512
3632,0.958336
3633,0.267140
3634,0.241642
3635,0.891269
3636,0.133736
3637,0.995464
3638,0.232394
3639,0.223654
3640,0.948261
3641,0.750185
3642,0.900375
3643,0.093061
3644,0.515933
3645,0.239412
3646,0.143383
3647,0.110686
3648,0.233262
3649,0.151551
3650,0.988819
3651,0.101395
3652,0.875417
3653,0.416956
3654,0.160470
3655,0.073797
3656,0.969130
3657,0.397914
3658,0.202907
3659,0.836143
3660,0.096488
3661,0.174152
3662,0.996986
3663,0.253044
3664,0.810411
3665,0.104930
3666,0.998090
3667,0.250519
3668,0.059462
3669,0.245156
3670,0.605746
3671,0.261667
3672,0.488188
3673,0.988264
3674,0.223847
3675,0.252244
3676,0.051721
3677,0.951745
3678,0.697959
3679,0.154014
3680,0.229352
3681,0.166725
3682,0.843552
3683,0.074096
3684,0.102165
3685,0.248913
3686,0.209874
3687,0.514454
3688,0.233296
3689,0.052687
3690,0.967141
3691,0.330274
3692,0.648425
3693,0.016639
3694,0.034550
3695,0.239687
3696,0.252244
3697,0.972173
3698,0.150257
3699,0.201695
3700,0.527072
3701,0.051468
3702,0.252244
3703,0.998871
3704,0.303658
3705,0.263910
3706,0.080461
3707,0.190216
3708,0.107384
3709,0.252244
3710,0.250819
3711,0.993092
3712,0.515539
3713,0.114035
3714,0.250821
3715,0.242143
3716,0.144312
3717,0.836340
3718,0.215294
3719,0.045175
3720,0.552351
3721,0.251985
3722,0.336700
3723,0.224857
3724,0.813560
3725,0.091136
3726,0.927706
3727,0.092449
3728,0.918484
3729,0.944844
3730,0.104688
3731,0.131726
3732,0.076400
3733,0.074849
3734,0.974997
3735,0.118827
3736,0.254654
3737,0.987093
3738,0.167348
3739,0.825055
3740,0.147722
3741,0.064314
3742,0.088262
3743,0.041063
3744,0.912707
3745,0.849409
3746,0.155001
3747,0.077341
3748,0.153230
3749,0.177508
3750,0.128148
3751,0.067414
3752,0.816361
3753,0.252244
3754,0.011033
3755,0.714879
3756,0.883692
3757,0.182121
3758,0.124210
3759,0.603643
3760,0.297017
3761,0.863234
3762,0.383569
3763,0.845337
3764,0.163272
3765,0.970632
3766,0.983989
3767,0.145200
3768,0.821126
3769,0.119852
3770,0.572815
3771,0.252244
3772,0.081139
3773,0.224176
3774,0.272793
3775,0.959522
3776,0.831402
3777,0.210304
3778,0.779920
3779,0.707282
3780,0.673139
3781,0.018570
3782,0.103183
3783,0.216812
3784,0.028247
3785,0.145033
3786,0.423540
3787,0.022255
3788,0.992390
3789,0.155302
3790,0.017858
3791,0.478789
3792,0.250157
3793,0.366018
3794,0.054666
3795,0.147377
3796,0.184586
3797,0.884866
3798,0.255422
3799,0.214231
3800,0.301893
3801,0.428007
3802,0.800214
3803,0.739813
3804,0.650619
3805,0.785659
3806,0.028594
3807,0.183354
3808,0.049101
3809,0.223519
3810,0.046873
3811,0.117372
3812,0.001886
3813,0.366178
3814,0.147558
3815,0.090871
3816,0.280449
3817,0.417218
3818,0.166372
3819,0.075215
3820,0.471168
3821,0.786302
3822,0.169523
3823,0.986796
3824,0.795432
3825,0.014086
3826,0.837227
3827,0.576247
3828,0.096052
3829,0.203960
3830,0.014075
3831,0.988109
3832,0.124766
3833,0.054430
3834,0.988097
3835,0.092755
3836,0.033814
3837,0.255108
3838,0.635209
3839,0.198781
3840,0.293907
3841,0.234781
3842,0.225050
3843,0.095567
3844,0.990387
3845,0.323991
3846,0.214188
3847,0.134122
3848,0.254128
3849,0.790755
3850,0.219389
3851,0.999994
3852,0.498363
3853,0.123882
3854,0.140466
3855,0.181111
3856,0.211654
3857,0.159712
3858,0.184238
3859,0.668482
3860,0.850231
3861,0.953844
3862,0.986584
3863,0.113536
3864,0.959080
3865,0.779856
3866,0.059510
3867,0.848192
3868,0.073309
3869,0.876852
3870,0.134889
3871,0.266181
